publishedAt,authorDisplayName,textDisplay,sentiment,paslon
2024-10-19T12:48:37Z,@JamroniRoni-yn3ql,jawatengah brebes bu risma milih,netral,2
2024-10-19T12:41:11Z,@kazeman3282,burisma nasionalis gk kptngan klompoksaja,netral,2
2024-10-19T12:28:50Z,@akbarbermain9472,prabs pakai turban,netral,0
2024-10-19T12:28:19Z,@akbarbermain9472,hoaamm membosankan,negatif,0
2024-10-19T11:52:21Z,@hiskiasimanjuntak133,hati hati survei mengunggulkan kofifah survei kdg utk menggiring opini hasil real dilapangan kawal,netral,0
2024-10-19T11:15:25Z,@Marsidi-x9s,ponorogo insyal allah bu risma,netral,2
2024-10-19T10:54:21Z,@rezapahlevisyaiful5404,ga tau emil sreg mentri ya soalny klo wagub kewenangny terbatas emil mentri periode berikutny menyalonkan gubernur jos gandos gasss,netral,1
2024-11-01T02:44:50Z,@oiandreas6205,kon ta presiden e kocak,netral,0
2024-10-19T10:20:52Z,@mujimadiun8150,bu risma pilahan sy,positif,2
2024-10-19T10:19:35Z,@mujimadiun8150,bu risma pilahan warga jawa timur risma penuh ketulusan,netral,2
2024-10-19T09:57:38Z,@7_zarifanurinnisa418,arek sby pilih bu risma,netral,2
2024-10-19T09:36:32Z,@dryx148,gus hans very good,netral,2
2024-10-19T09:33:37Z,@dafamovic3493,bu risma,netral,2
2024-10-19T09:14:29Z,@zainalarifin-yb7ib,bu luluk keren sih,netral,3
2024-10-19T09:05:47Z,@cellynkharizma3187,lumajang bu risma,netral,2
2024-10-19T08:42:31Z,@ZannNabrahman,bu rismaa,netral,2
2024-10-19T08:27:22Z,@firliarfianchannel,bu risma tok kerja nyata,netral,2
2024-10-19T08:18:19Z,@FerdinalDarmadandi-ru8hj,orang jakarta numpang nonton berharap ya memilih berharap aja semoga bu risma terpilih gubernur,netral,1
2024-10-19T08:09:29Z,@kusmaskus1096,risma pokok e,positif,2
2024-10-19T07:55:41Z,@AhmadSaid-f7g,luluk cerdas banget peduli,netral,3
2024-10-19T07:23:39Z,@mamansulaiman7742,bu risma,netral,2
2024-10-19T07:12:42Z,@anjaresturestu1333,pilihlah pemimpin yg pinter kerja yg pinter ngomong,netral,0
2024-10-19T07:08:01Z,@ArthaIlmanK,ayo bu risma br beruntung coz pas pindah k surabaya bu risma yg mimpin ayolah pengen risma mimpin jawa timur merasakan yg ceritakan suami a better nya bu risma terbaik kerja nyata br bismillah bu risma,netral,2
2024-10-19T07:04:11Z,@jasonricardo7640,bu risma tetep nomer,netral,2
2024-10-19T06:56:47Z,@SamperSamper-ui9ih,pilih bu,netral,0
2024-10-19T06:41:20Z,@jokerman-p6c,bu risma kinerjanya ikhlas dibuktikan surabaya,netral,2
2024-10-19T06:34:58Z,@jasonricardo7640,no kl ngomong muluk ga ketua ga wakil aj ga terealisasi,netral,0
2024-10-19T06:33:12Z,@suwartonamaku5804,prestasi kopipah to tersandra kpk,netral,0
2024-10-19T06:29:19Z,@Edymarepo,ngeri wee paslon kegemukan partai pendukungnya,netral,0
2024-10-19T06:01:48Z,@achmadn.7255,gassssss bu risma budalno ta gak iki bosssssssss like sek ta,netral,2
2024-10-19T05:50:18Z,@antokwahyudi7297,risma pilihan orang jatim br kofifah kesandung kpk br luluk cocok staf nya risma,netral,2
2024-10-19T05:38:26Z,@aaaaaaaaaaaaargh,a https amp ide no oke fokusin kabupaten tonjolin keunikan but gede banget makan anggaran manajemen lengkap kontrol riset sampe implementasi br br no infrastruktur okelah but target marketnya sih banyakin wisata konsentrasikan aja biar maksimal br br no banget mayoritas oke peminatnya gak adil aja br br kalo pilih pake ide no but kabupaten prioritasin kabupaten potensi wisata dunia kabupaten minimal alasannya biar persiapan mateng riset sampe implementasi targetnya orang provinsi negara jadiin kayak bali dijadiin destinasi,positif,0
2024-10-19T05:40:55Z,@aaaaaaaaaaaaargh,kalo pertahun anggaran dioptimalkan menjabat kabupaten harapnya sih diterusin gub potensi pake br br br sumber ngarang,netral,0
2024-10-19T05:16:49Z,@Bang_ijol,kopi pahit minggirrrr,positif,0
2024-10-19T05:04:45Z,@boomvanz1300,bu risma kerjanya nyata,netral,2
2024-10-19T04:56:06Z,@aaaaaaaaaaaaargh,a https amp kalo setuju ketiga calon penyakit orang sakit sederhana aja cerdaskan rakyat pengetahuan gaya hidup sehat sosialisasi rutin pola hidup olahraga atur makanan rakyat sehat penyakit gak intinya rakyat cerdas penyakit br br nggak senang rakyat sehat kehilangan keuntungan rakyat br br sumber ngarang,netral,0
2024-10-19T14:30:23Z,@7_zarifanurinnisa418,teorinya gampang ga org mempraktekkan gaya hidup ditinjau masyarakat krg menerapkan hidup sehat,netral,0
2024-10-19T04:50:43Z,@andienaelsafira3887,calon calonnya keren semuaa cagub cawagub ikhlass yg terpilih keknya tenang dengerin debat cagub debat pilpres,netral,0
2024-10-19T04:20:25Z,@wachidmujizat6572,nya yg menang bu risma pendukung nu sdh dipecah pkb,netral,2
2024-10-19T04:16:53Z,@ekoadi4325,bu,netral,0
2024-10-19T04:13:01Z,@ArifSetyadi-q9t,buu risma kerja nyata turun dilapangan kenyataan cp yg yg nutup doly komplek terbesar diasia resik quot,netral,2
2024-10-19T04:06:33Z,@BianBenn-yo6iw,bu luluk cerdas teanng dukung dr sidoarjo,netral,3
2024-10-19T04:06:10Z,@wachidmujizat6572,bagus srikandi jawa timur,netral,2
2024-10-19T04:04:20Z,@bennyhantv9367,bu liluk cerdas vote dr surabaya,netral,0
2024-10-19T03:19:14Z,@arexxxx_,sebenernya suka kinerja bu risma udah cape main gus gus an dongkrak suara udah smuanya melek emang ga kompeten ga gus gus an gandeng azrul ananda mumpuni sebenernya,netral,2
2024-10-19T18:55:43Z,@ryanastronout699,aja khofifah nu muslimat muak pengurus nu gak berpolitik,netral,1
2024-10-19T03:16:12Z,@NanangLestari-k6y,banyuwangi buk risma,netral,2
2024-10-19T03:14:32Z,@agungsatchild8352,gara quot khofifah and the gank kuping orang jatim terancam budek masal,netral,1
2024-10-19T03:13:01Z,@ResmiNote8-ly6mt,pilih bu risma,netral,2
2024-10-19T03:12:43Z,@arisandiarisandi6841,khofifah bagus br bu risma cepat,netral,1
2024-10-19T03:12:03Z,@diyanidenisetiawan,aremania dukung mak risma jatim,netral,2
2024-10-19T03:09:58Z,@melaniayuwana7613,bu,netral,0
2024-10-19T03:09:45Z,@BenyWidodo-ru2yp,bu risma menyalaa br khofifah jabatan bumd,netral,1
2024-10-19T03:08:13Z,@ddfamily18,bu risma warga hawa timur hebat sehat umur bu,netral,2
2024-10-19T03:05:20Z,@Haru-wr8do,srrl,positif,0
2024-10-19T03:03:50Z,@noviesafitrii,menyala mak e arek,netral,0
2024-10-19T03:00:04Z,@kedaingaji7987,bu risma keren ketegasan beliau menentukan kemajuan jawa timur,netral,2
2024-10-19T02:45:00Z,@rarawas_,pembahasan progresif transportasi miris akses ekonomi akses pendidikan angkot malang mati,netral,0
2024-10-19T02:39:46Z,@iamrondy6309,njir paslon no tau dr,netral,0
2024-10-19T02:38:38Z,@nobichannel8667,mengurangi hormat paslon sya milih paslon no paslon milih paslon,netral,0
2024-10-19T02:34:39Z,@MaulanaIqbal-r7t,nya ngawor paslon no,netral,0
2024-10-19T02:34:34Z,@kurniatun6332,preeeeet banya pengaguranau uwang sndiri,netral,0
2024-10-19T02:33:20Z,@MaulanaIqbal-r7t,e ngawor bu risma,netral,2
2024-10-19T02:13:40Z,@rex7755,khofifah kayak prabowo suka bawa quot nama,netral,1
2024-10-19T02:10:48Z,@AbdulMunib-xt5kp,kayak prabowo br kroyok debat ujung ujungnya nomer menang,netral,0
2024-10-19T02:08:02Z,@arsmnhaliuw3280,buk khofifah the,netral,1
2024-11-01T03:10:46Z,@oiandreas6205,dana hibah yak opo kbare rek,positif,0
2024-10-19T02:07:53Z,@aqillafamilychannel876,kalo kerja ikhlas bu risma tp yg gak suka,netral,2
2024-10-19T01:59:32Z,@RachmadPerdanaSaputra,surabaya bu risma br bismillah,netral,2
2024-10-19T01:55:46Z,@ihyakulumudin6963,banyuwangi menangkan mbak luluk,netral,3
2024-10-19T01:55:28Z,@gitaagustria8574,bu risma wae resik jawa timur,netral,2
2024-10-19T01:53:37Z,@ningainiulibad,jawa timur butuh bu risma gus,netral,2
2024-10-19T01:51:57Z,@AbilPranata-zd5rm,bu risma,netral,2
2024-10-19T01:51:24Z,@bagadwi6152,umkm tok bos emil industrial produk indonesia yg setara merek samsung lg panasonic dll br br jwban,netral,1
2024-10-19T18:57:57Z,@ryanastronout699,advan urusan pusat gak support,netral,0
2024-10-19T01:46:58Z,@kepo-kz3bs,bu risma bismilah,netral,2
2024-10-19T01:46:45Z,@leochavez40,bu khofifah best lanjutkan,positif,1
2024-10-19T01:42:40Z,@EkoYulianto-bo8zy,wes bosen khofifah wayahe bu risma,netral,1
2024-10-19T01:39:08Z,@achnadmuwafiq1088,bu khofifah emil relevan bukti nyata quot nya,netral,1
2024-10-19T01:36:25Z,@HajiJaya-x9r,keren calon next presiden,netral,0
2024-10-19T01:35:19Z,@rakyatvlog89,risma,netral,2
2024-10-19T01:34:56Z,@rakyatvlog89,madura risma,netral,2
2024-10-19T01:32:14Z,@rakyatvlog89,madura risma,netral,2
2024-10-19T01:32:00Z,@ramaiyanto2335,cawagub nya cerdas,netral,0
2024-10-19T01:31:48Z,@rakyatvlog89,jawatimur semoga risma terpilih,netral,2
2024-10-19T01:31:45Z,@nimasayuwijayanti2779,bu risma,netral,2
2024-10-19T01:22:46Z,@siregarhariman2064,periksa kpk ayo,positif,0
2024-10-19T01:19:50Z,@achmadseptian4181,oke gas,positif,0
2024-10-19T01:18:54Z,@arifulhakimtv,buk khofifah,netral,1
2024-10-19T01:17:17Z,@chochoasen1476,bu khof,netral,0
2024-10-19T01:12:58Z,@damanhuri6309,,netral,0
2024-10-19T01:07:25Z,@agusazzamalfatih2821,bu risma kog anak banteng ya,netral,2
2024-10-19T01:04:50Z,@widodowidodo1384,jawatimur maju sejahtera bebas korupsi y bu rismalah,netral,2
2024-10-19T00:49:46Z,@arochianilhamdzi4240,,netral,0
2024-10-19T00:19:18Z,@richartsahatatuamanurung9514,setuju dgn bu risma,netral,2
2024-10-19T00:18:27Z,@saifulahmad2158,tetep bu risma hati,netral,2
2024-10-19T00:15:50Z,@slamethariadi6604,yg heran yg undang studio orng orng joz tpi kog kadang ingatkan mc sorak sorak nya,netral,0
2024-10-19T00:15:17Z,@dwicahya-c6k,kualitas public speaking krna mantan dpr pkb komunikasi bicara hasil kepemimpinan yg gak dirasakan masyarakat jatim bicara hati tulus kemajuan jatim risma calon cagub jatim yg layak indonesia maju adil bebas korupsi,netral,2
2024-10-23T15:58:06Z,@samsulhidayat2940,no gk tau mending diam,netral,0
2024-10-26T10:01:19Z,@sugengdaluh9781,no jari kelingking jokowi,positif,0
2024-10-19T00:13:51Z,@hesti-ch2cu,bu riema n gus hand doakan amnaah alloh swt mnjadi pemimpin jatim bismilah menang quot hanura nkri,netral,2
2024-10-19T00:13:07Z,@marpinani,risma menang,netral,2
2024-10-19T00:05:44Z,@mr.harissetyawan5104,bu risma yg cocok tarik contoh aja yg berani tutup dolly bu risma yg aja berani rubah berani sikat pemgalaman track record yg pemimpin dipilih jago kerja jago menjilat,netral,2
2024-10-20T07:36:14Z,@zakariasundulangit1215,bu risma wani kewenangannya br br nek umpomo ridwan dadi walikota suroboyo yo wani br tergantung kewenangan,netral,2
2024-10-18T23:58:40Z,@nagaeka8998,bu risma jatim,netral,2
2024-10-18T23:52:24Z,@dwicahya-c6k,durasi pendek menit detik efektif coba menit problematikan jatim panelis simbolis aja panelis langsung live tanggapan yg rasional biar rakyat tau kualitas calon pemimpinnya,netral,0
2024-10-19T02:02:20Z,@siregarhariman2064,panelis mrk hnya membaca doang mending pembawa acara aja tinggal baca,netral,0
2024-10-18T23:48:56Z,@caturbudiono6629,bu risma karakter pemimpin yg tdk jago ngomong kerjanya,netral,2
2024-10-18T23:44:06Z,@m.azizmaulana5097,surprisingly bu luluk cakap dlm debat,netral,3
2024-10-18T23:41:51Z,@danialsalam5751,risma,netral,2
2024-10-18T23:40:53Z,@giganetjember-z8e,bu risma jemberrrrrrr menang,netral,2
2024-10-18T23:40:00Z,@dwicahya-c6k,bu risma the best,netral,2
2024-10-18T23:34:10Z,@giganetjember-z8e,rismaaaaaaaa,netral,2
2024-10-18T22:56:26Z,@romani9534,suka bu risma liat partainya,netral,2
2024-10-19T01:52:57Z,@ningainiulibad,partai utk d liat partai pengusungnya sesosok bu risma ditunggu jawa timur,netral,2
2024-10-19T10:06:31Z,@sulungRagil-lb2bs,ningainiubetul bangetlibad,netral,0
2024-10-18T22:39:58Z,@christianadewawan4751,risma up up,netral,2
2024-10-18T22:24:35Z,@cahyodwi7989,kecerdasan milik bu kofifah gassskan periode,negatif,0
2024-10-18T22:21:41Z,@cahyodwi7989,gaskan bu kofifah juoossss,netral,0
2024-10-18T22:21:12Z,@isanuddinachmad7614,paslon berambisi amp,positif,0
2024-10-18T22:17:12Z,@cahyodwi7989,gassskan kofifah periode,netral,0
2024-10-18T22:15:22Z,@cahyodwi7989,yo panggah bu kofifah,netral,0
2024-10-18T22:09:04Z,@richartsahatatuamanurung9514,bu tririsma i love you so much,netral,2
2024-10-18T22:08:36Z,@richartsahatatuamanurung9514,tulus pandai berretorika tulus terampil,positif,0
2024-10-18T22:07:00Z,@richartsahatatuamanurung9514,bu trisma tulus jujur memeluk rakyatnya dgn hati,netral,2
2024-11-02T09:18:31Z,@darmuji6276,orang gitu d lihat orang g sampek pintu d gembok orang sholat g bsh sampek sholat d pintu,netral,0
2024-10-18T22:06:23Z,@richartsahatatuamanurung9514,trisma mrenang,positif,2
2024-10-18T22:05:27Z,@RontoWijiyo,bu risma juosss,netral,2
2024-10-18T22:02:43Z,@achmadsya4866,bu risma terbukti kerjanya,netral,2
2024-10-19T01:44:16Z,@chochoasen1476,terbukti emang gubernur,positif,3
2024-10-19T14:31:26Z,@7_zarifanurinnisa418,terbukti walkot sby periode mensos tdk dipanggil,netral,0
2024-10-18T21:50:31Z,@abduhmc,risma baca buku,netral,2
2024-10-18T23:46:30Z,@giganetjember-z8e,mang eak,positif,0
2024-10-18T21:32:45Z,@anzhimakala8920,bu rismaa jlas,netral,2
2024-10-18T21:16:40Z,@Pipaalir,debat debat jkt kemaren pepesan kosong dagelan topeng monyet,netral,0
2024-10-18T20:56:59Z,@MohJady,saudi gabung bingung pilih bu luluk burisma duanya bagus,netral,2
2024-10-18T20:44:56Z,@sandratarotchannel7382,malang bu risma bismillah gubernur jatim,netral,2
2024-10-19T01:39:40Z,@chochoasen1476,malang kota bu khofifah hehehehe woles,netral,1
2024-10-19T09:47:12Z,@sulungRagil-lb2bs,pilih tri risma,netral,2
2024-10-18T20:43:25Z,@hendrachem3613,mah modal frontal mslah pengangguran yg yg utama individu yg nilai kterampilan mskpun pengangguran y mustahil,netral,0
2024-10-18T20:35:15Z,@arians2619,gresik all in bu,positif,0
2024-10-18T20:29:20Z,@CRLWLNS,gak pilih karna jkt berharap jatim dipimpin bu risma br beruntung warga jatim bu risma yg memimpin,netral,2
2024-10-22T19:51:22Z,@IndraDewa-is6ov,,netral,0
2024-10-18T20:27:47Z,@sumidahalihsaniofficial612,thebest bu luluk khofifah yes pilihan hati,netral,1
2024-10-18T20:24:46Z,@Ar_Rayyan_Eyes,masyarakat jawa timur cerdas jgn pilih pemimpin suka obral yg menepati janji quot,netral,0
2024-10-19T09:42:55Z,@sulungRagil-lb2bs,tri risma,netral,2
2024-10-22T21:07:13Z,@IndraDewa-is6ov,semangat ya risma salam hormat partai pdip megawati ku mas indra dewa suharto istriku tercinta mba mirahwati mojang kota boyolali jawa bayi ku lahir pemalang jawa i love you partai pdip megawati dewa keluarga jawa timur amp jawa amp mas dewo keluarga partai,netral,2
2024-10-18T20:22:30Z,@imamsaripin356,mantap bu risma,netral,2
2024-10-18T20:22:24Z,@bobynardo4951,semoga bu risma menang jatim sebage gubernur jatim,netral,2
2024-10-18T20:19:39Z,@Bdidhhsjks,kog bilang kesehatan gratis kesehatan gratis visi misi jaminan kesehatan tertera uu ya gratis gratis yg dgn kepemimpinannya,netral,0
2024-10-18T20:13:31Z,@andreasb182,wow calonnya wanita nih serem,netral,0
2024-10-18T19:46:03Z,@achmadwiyanto7554,biyen kopipa saiki wayae bu risma gaonok liyane ngerti a br bu trirismaharini wayae jawa timur br gass bu risma tok,netral,2
2024-10-18T22:15:59Z,@cahyodwi7989,hhhhh,netral,0
2024-10-18T19:41:44Z,@Bdidhhsjks,khofifah,netral,1
2024-10-18T19:26:17Z,@slametarivinarivin4628,bu risma gus,netral,2
2024-10-18T19:25:10Z,@slametarivinarivin4628,ngomong emil perna blusuk an sih ngk tau lulus an sma yg susah cari krja krja ndk nentu kyk kurir kuli bangun an sesue ijaza nya yg quot krja nya sprti,netral,1
2024-10-18T19:04:09Z,@purwakarya9786,bojonegoro los bu risma,netral,2
2024-10-18T19:03:51Z,@padimenguningofficial337,madura all in bu risma,netral,2
2024-10-18T18:44:07Z,@nurhuda8922,bojonegoro fuul bu risma,netral,2
2024-10-18T18:44:03Z,@TobiasFerreira-k3q,but risma me ang lunar,netral,2
2024-10-18T18:34:59Z,@JonatanSetyadi,bu risma dipilih gub jatim,netral,2
2024-10-18T18:33:45Z,@NS-p1c,alhamdulillah semoga bu risma menang,netral,2
2024-10-18T18:32:49Z,@dendysetya2193,rismaa tokkkk,netral,2
2024-10-18T18:29:11Z,@abdulrhmanmakkah6316,semoga terpilih gubernur jawa timur,netral,3
2024-10-18T18:26:47Z,@slametarivinarivin4628,kopipah pinter ngomong aja cobak tnya saudra quot yg madura tapal kuda yg perbuwat kopipah janji yg bukti br jombang merasakan perubah an,netral,0
2024-10-18T18:25:25Z,@slametarivinarivin4628,jombang bu risma,netral,2
2024-10-20T17:06:13Z,@Mangkhoo,wajib hukumnya kawal tularkan tetangga br bu risma menang jombang,netral,2
2024-10-18T18:17:07Z,@adityacandra3182,ibuk risma josss,netral,2
